[  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_std_msgs
running egg_info
creating std_msgs.egg-info
writing std_msgs.egg-info/PKG-INFO
writing dependency_links to std_msgs.egg-info/dependency_links.txt
writing top-level names to std_msgs.egg-info/top_level.txt
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
reading manifest file 'std_msgs.egg-info/SOURCES.txt'
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_std_msgs_egg
[  1%] Built target std_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target std_msgs__rs
[  1%] Built target std_msgs__cpp
[ 93%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int64_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int8_multi_array_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int8_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_int64_multi_array_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_multi_array_dimension_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_multi_array_layout_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_string_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int16_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int16_multi_array_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int32_multi_array_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int32_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int64_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int8_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int64_multi_array_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_py.dir/rosidl_generator_py/std_msgs/msg/_u_int8_multi_array_s.c.o[0m
[ 98%] [32m[1mLinking C shared library libstd_msgs__rosidl_generator_py.so[0m
[ 98%] Built target std_msgs__rosidl_generator_py
[ 98%] [32mBuilding C object CMakeFiles/std_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/std_msgs/_std_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/std_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/std_msgs/_std_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/std_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/std_msgs/_std_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[100%] [32m[1mLinking C shared module rosidl_generator_py/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.so[0m
[100%] [32m[1mLinking C shared module rosidl_generator_py/std_msgs/std_msgs_s__rosidl_typesupport_c.so[0m
[100%] [32m[1mLinking C shared module rosidl_generator_py/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.so[0m
[100%] Built target std_msgs_s__rosidl_typesupport_c
[100%] Built target std_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target std_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/ament_index/resource_index/rosidl_interfaces/std_msgs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Bool.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Byte.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ByteMultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Char.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/ColorRGBA.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Empty.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float32MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Float64MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Header.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int16MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int32MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int64MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/Int8MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/String.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt32MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt64MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/share/std_msgs/msg/UInt8MultiArray.json
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/bool.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int64_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int8.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int64.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int32_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int32.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/header.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/char.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/byte_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int16_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int8.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/multi_array_dimension.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float32_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int32_multi_array.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/empty.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float64.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/byte.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__struct.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__functions.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__type_support.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__description.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__functions.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__functions.h
